-4.053303874767297366e+00,-1.166208375549964982e-01,3.343201291877104936e-02,9.457337122930883910e-03,1.065523730677250391e+01,1.715494584549163287e-02,4.649250871959074993e-02,2.779956665151644621e-02,3.897065453329875279e-02,4.280600207818927722e-02,3.975821806890077886e-02,4.504052835450909203e-02,6.732055165296724208e-01,5.405381617651146275e-02,5.216968675524734367e-02,5.125030448408043893e-02,4.456178518329406701e-02,5.036040621035114961e-02,4.678911083311175501e-02,5.115726678111255643e-02,5.920864311577583167e-02,5.254429628715869688e-02,6.480580508248487415e-02,4.497677199796604880e-02
-3.789281877954374878e+00,-7.450399261514414895e-02,5.292871884131143678e-02,8.835338049587643239e-02,-2.703769374471564735e+00,5.455121683941992899e-02,4.558911898682469627e-02,1.256564699737309013e-02,-6.274348274557630667e-01,2.171522349999033263e-02,4.780327157577868996e-02,6.397336329078988360e-02,2.582436764333818635e-01,4.418219990411972886e-02,4.390237448428940814e-02,4.466034695770305235e-02,4.054289320141935687e-02,4.417894261042307202e-02,4.426585910650809169e-02,4.251994875708137167e-02,4.143290608053707552e-02,4.304597848334996285e-02,4.056482534568359166e-02,4.623198642488298565e-02
7.878681222010208707e+00,4.554496639889051290e-01,2.412418964729966808e-01,3.893953933129589706e-01,6.122454444586215017e-01,2.459464428438416228e-01,2.203419966818399578e-01,2.154911224136242531e-01,2.089265547717916949e+00,2.324281768358012756e-01,2.294723286664598905e-01,2.600633964632985684e-01,2.153389771398705133e+00,2.159068479750512470e-01,2.172249149113321676e-01,2.267442765751698508e-01,2.163257572668299544e-01,2.127404134818957071e-01,2.212294153473041147e-01,2.248050514530639810e-01,2.223076975936482402e-01,2.145754353536968029e-01,2.131277416429856741e-01,2.165077305452851320e-01
-1.688213065898162446e+00,-8.060737593264562240e-02,7.301023381794581428e-03,5.810426849907332492e-02,1.043335731307036518e+01,4.022788150981683464e-02,2.731851487264969069e-02,6.341728624843388784e-02,1.276565606148645227e+00,3.968001201675402934e-02,3.218057884089971926e-02,-5.007574982106747369e-03,-7.182649841298885951e-01,2.646145750207602038e-02,2.653218122038932675e-02,3.023244817595361483e-02,2.739140312263689883e-02,2.965057274376784596e-02,3.231501011167071252e-02,2.957474455435043365e-02,2.447855136875240131e-02,2.833831664586138749e-02,2.609655769380458956e-02,2.595902341708310537e-02
-2.599074467782779951e+00,-2.062235777077138250e-03,1.518627819347580926e-02,3.577169649365258969e-02,-1.383527105122009049e+00,2.211836149036466859e-02,1.395643445394303440e-02,8.900296306220701822e-03,-1.987768916929964214e-01,1.247245177884400043e-02,1.322938298284781489e-02,2.124783062572161915e-02,2.256871646395292308e-01,1.335825931545975807e-02,1.580736722673478645e-02,4.848784568602941547e-02,1.104319968664109128e-02,1.455927946281322313e-02,1.101066242747459831e-02,1.157896205738130971e-02,1.449612138205726153e-02,1.419706702596000396e-02,2.238264557422764076e-02,3.685208522455048208e-02
-6.625001384359985757e+00,-1.918890185200819443e-01,3.246013538919536451e-02,1.324893313778858772e-01,9.546932495886160941e-02,5.184927817241619108e-02,3.735572385466051637e-02,1.527612059575066909e-03,-1.120258093318136750e+00,1.160301590106898803e-02,4.074829816354412493e-02,7.042448979657038588e-02,1.591807442336013789e+00,3.968431750441658162e-02,3.479002741811799970e-02,4.995706259483927159e-02,2.375810012330279927e-02,3.416507930609972987e-02,4.943510453348712308e-02,3.708806767310966063e-02,3.616317696642283586e-02,3.767729371775347530e-02,1.682405764156033254e-02,2.862227653682523215e-02
3.938541860643676173e+00,8.468590198015982229e-02,2.918133529661528017e-02,6.535990802841251668e-02,1.683135028054228322e+00,3.310787805820818164e-02,3.181485935337736298e-02,1.636097272441022071e-02,2.321833770345629044e-01,3.035844942967179036e-02,2.893968683703396563e-02,3.046545455808275307e-02,-1.968313061013894638e-01,2.895359742386851773e-02,2.880185496322956382e-02,4.231303953815603730e-02,2.915520547150532091e-02,3.080986244440362537e-02,2.738022183055169659e-02,3.012694066016611757e-02,3.063859012238332249e-02,3.024597355951141875e-02,1.148858751387532053e-02,4.101408622122139358e-02
1.400332539158058109e+00,4.406581667932503443e-02,1.207842042888445377e-01,1.232236322185100846e-01,-8.789267520211178075e-01,1.125811769923184824e-01,1.308151893814803735e-01,1.131790624735473649e-01,5.017979149084267343e-01,1.285061627354162628e-01,1.309374704033225145e-01,1.250897784015953529e-01,-3.853411898289924031e-01,1.316632525629327644e-01,1.332646620169621321e-01,1.223092878169938780e-01,1.283621135704467731e-01,1.341363106262364602e-01,1.304522673146078782e-01,1.331637239657955385e-01,1.264713310914556688e-01,1.349286924116377961e-01,1.245604566403807067e-01,1.300319172391514455e-01
9.077980817458657370e+00,7.661427166286545465e-02,5.340413255544428084e-02,7.297716955116234638e-02,-6.439516321543927724e+00,7.176477906402180251e-02,7.601977019047752304e-02,1.246537237825787459e-01,-2.909709665113500154e+00,4.686111319519288554e-02,9.367698737466720327e-02,7.892173252882185575e-02,1.191063510687049264e-02,7.655689309199975590e-02,7.826190387290210548e-02,5.848542048213515449e-02,6.467185773042037622e-02,7.167047812988104616e-02,8.276943821881643792e-02,8.291792732369859809e-02,8.409057743338459179e-02,7.617444150800073421e-02,8.347423327533144699e-02,7.658648323068570352e-02
-1.715645102386880438e+01,-1.515534213129796359e-01,-2.583611830770462386e-02,-2.465447517752553108e-02,3.219821660629517801e+00,-1.932798983939916504e-02,-1.412643929139334106e-02,-5.577680193186451696e-02,-3.136606879411514281e+00,-4.820513818845410803e-02,-1.121495876748528596e-02,-1.184794859468553743e-02,3.059608913657191898e-01,-1.192666876020804199e-02,-1.212909158538372743e-02,-2.134219653622211610e-02,-2.196337602722421220e-02,-9.971746826350880166e-03,-1.539479179543002708e-02,-9.672229303767151259e-03,-1.689027316236336312e-02,-8.343704963095843058e-03,-2.383459829165460869e-02,-1.555820412227018265e-02
2.913823257413845624e+00,1.886523668726496905e-01,1.579713799100052052e-01,2.170815499120348491e-01,-1.822195669257903106e+00,1.701622999436138151e-01,1.591552839243989270e-01,1.752474426945930808e-01,1.210995943600527758e+00,1.789477400493391379e-01,1.643263508640918080e-01,1.577218528802674935e-01,1.705523226138450366e-01,1.584317574045359389e-01,1.563446291124756804e-01,1.642585662351736531e-01,1.463166037907513983e-01,1.484954963251012838e-01,1.582792190885212169e-01,1.596145165733508231e-01,1.587824636659989630e-01,1.572936665418553925e-01,1.356133458918889478e-01,1.402479708049919060e-01
7.111163142082620681e+00,-3.934279049506306941e-02,7.831323189030924004e-03,6.415788840354205713e-02,-2.167185031973204445e+00,1.136427010276080604e-02,8.865140026542397272e-03,-1.730453882601284618e-02,1.398651360601548162e-02,3.014528813156417460e-03,-6.939978661085444925e-04,9.404767360514735761e-03,2.107279068880891504e-01,6.376596469680959056e-03,9.218973911210497779e-03,-1.174032748930883135e-02,6.453491927153236565e-03,8.269071760624873216e-03,1.597832064631220716e-03,3.131762538312841092e-03,6.082471008030748694e-03,3.191433448709015287e-03,6.671904283230646604e-02,7.598579373595869355e-04
-1.286344749617961547e+01,9.849593838055984221e-03,1.147422540038723904e-01,-2.190548124887317129e-03,6.400927088744782445e+00,1.075508746182432529e-01,1.306451592188840050e-01,1.356482314204506268e-01,-2.385202409115204869e+00,9.368918255523990546e-02,1.187120542180347266e-01,8.454328328099619538e-02,-4.604930077975188385e-01,1.420468770468342745e-01,1.420850075439636651e-01,1.377814961018209161e-01,1.375653163552831015e-01,1.413256740501925568e-01,1.285149262917928137e-01,1.305497871796600096e-01,1.304347145464046231e-01,1.405753688583135930e-01,1.532682098735714260e-01,1.425880691854709836e-01
3.585974378340377466e+00,4.054028102437107206e-02,1.353850853801271958e-01,-1.966426081101442860e-02,-5.830686891326383403e+00,1.268134924197839852e-01,1.482407485343761877e-01,1.767326777024087470e-01,9.530153257302973469e-01,1.587086355421084283e-01,1.523759529471832019e-01,9.873687680856912952e-02,-2.313766850668613539e+00,1.493037281307816599e-01,1.479712675710433689e-01,1.571730567879037199e-01,1.525128607862326902e-01,1.390193547807476726e-01,1.455100900482904636e-01,1.511153085616840364e-01,1.522540713368513710e-01,1.533382979669511148e-01,1.101542793525589481e-01,1.350763647967129777e-01
2.037040124645192130e+00,-1.036844031824752654e-01,1.090802394341660458e-01,2.268352117865645168e-01,2.018647088684420776e+00,1.311917810504205639e-01,9.547174914681332003e-02,8.986057521191960495e-02,-1.398347577277268439e+00,6.068905006860398493e-02,8.277324057554577563e-02,9.199552426030051244e-02,3.730312261389017170e-01,8.911233642516788733e-02,9.004722997326936040e-02,7.259522048968364283e-02,7.770157457517970490e-02,9.973439438990425177e-02,7.741177788385829317e-02,8.256389130010670374e-02,7.631491615117338978e-02,9.179480136369176646e-02,1.111529610579849586e-01,9.178982392233295262e-02
-8.184219053542628686e+00,-1.568484628393705671e-01,-1.599294284452600773e-02,1.882393415763327499e-02,3.368293221339358379e+00,3.206515861491336227e-03,-9.809702408068091475e-03,-6.917057062126286127e-02,-1.903025307690693335e+00,-4.056317645997221250e-02,-1.296517574791588440e-02,-7.397287544758697139e-03,-3.040533384599481970e-01,-9.256439675126517178e-03,-1.460615494125874422e-02,-2.017860204370432176e-02,-1.461611533880615398e-02,-1.237524904288355397e-02,-1.100246185205100251e-02,-1.428077673456707754e-02,-9.817645863938075437e-03,-1.104819744838008919e-02,-1.682227428730220103e-02,-6.548962647623094227e-03
2.563645398264078334e+00,9.566971458973912157e-02,6.947363972376825736e-02,-4.276668862805965005e-02,-6.161403591041687555e+00,4.800273930400019567e-02,6.616680253556307678e-02,1.391764770588581890e-01,7.505409921183180399e-01,7.694979592175185679e-02,5.269145563372227420e-02,4.136560263244512536e-02,-8.089835448437083798e-01,5.844837966920622685e-02,6.089700524011007476e-02,5.910868608253862233e-02,7.403054650061487163e-02,6.205495778582291455e-02,5.445479276468393609e-02,5.475611088364348844e-02,5.682534376572200008e-02,5.940790591039336876e-02,7.006039055247080538e-02,6.466690682125050826e-02
1.208679770124093800e+01,-7.902732209569814092e-02,3.960093426785737426e-03,-3.750592946120768351e-02,-1.421888407521651354e+00,-6.179494633387004957e-03,1.421338754045810802e-02,3.948533365657908717e-02,-1.206638516401102867e+00,-1.307167250829020452e-02,2.749680140197961753e-03,-1.471950613068391490e-03,-8.861574717911793186e-01,1.091059883742907625e-02,1.407235647166930372e-02,3.162278627066792552e-02,8.253769299792908590e-03,1.465455806633277243e-02,4.485903535108026684e-06,1.122106529704384147e-02,8.600135409025932987e-03,1.328413271077898486e-02,2.957261213256351731e-02,1.922993605618248530e-02
-8.644284206795505909e+00,-3.273672061936737099e-01,-2.086704074420239058e-03,2.119994652939567736e-02,4.220287287874426418e+00,3.514425478275848280e-02,8.724155393396345812e-03,-6.906195700951558991e-02,-3.281896700848580650e+00,-3.146923603345412601e-02,6.258262277919587196e-03,2.376770205657002810e-02,9.936239676679403665e-01,3.093282568210123026e-02,1.640377221000804617e-02,-8.704189478598323496e-03,7.230964484810882727e-03,2.333000459751707542e-02,2.003413556356439806e-02,2.000444597594189591e-02,2.429144866203088518e-02,2.187471447907088362e-02,-1.956936756379953207e-02,1.684468933735681169e-03
2.388186561248490491e+00,9.546583968590137415e-02,-9.055340326299426978e-03,8.421251979372214314e-02,5.601102415797604372e+00,3.987074568227198866e-04,-1.590660474099751462e-02,-9.821918280392336748e-03,9.816268366509430798e-01,-9.184689029774401048e-03,-1.651345417388310963e-02,1.549381963486133086e-02,1.214787921578969865e+00,-1.486164243060098152e-02,-1.876366585380326649e-02,6.686866904598335118e-03,-1.972508982224397203e-02,-1.973190475060195362e-02,-2.727048954204936218e-02,-1.748088057962099429e-02,-1.543908128450354432e-02,-1.855291776257801672e-02,-1.481476401064773726e-02,-3.288472829198242804e-03
-5.238248944629289916e+00,-7.419234058331122816e-02,4.783317358299118971e-02,-1.801712619118535641e-01,-6.916278300515530830e+00,4.316552756893311110e-02,8.457539996879964717e-02,5.097594549173953965e-02,-3.684007368684089623e-01,7.493163094313295969e-02,7.981088409852180043e-02,1.694479803325032660e-02,-2.480659818773598868e+00,7.936529286436631858e-02,8.653442056982964259e-02,7.107662076803700213e-02,8.588962508835773502e-02,8.544935492343001815e-02,8.986431875849501538e-02,8.892370584961548086e-02,8.472888023266933466e-02,8.608122734865120140e-02,8.556286625828959935e-02,7.449556557964495673e-02
-3.611824198013667608e+00,-1.693726021655725389e-01,-7.274304887065038971e-02,-2.523650160572035728e-01,-2.599494996060279117e+00,-3.636118108799733795e-02,-1.683707942510808547e-02,-6.313798273384635396e-02,-8.775958490821087477e-01,-3.569662766536810250e-02,-2.101349165365295341e-02,-6.993418616437824253e-02,-1.715132856719387089e+00,-1.102975215212544623e-02,-7.549857132208029342e-03,-1.776547450773850387e-03,-1.299367633712151908e-02,-1.102860412345829481e-02,-2.081781657294690460e-02,-6.572604490690470147e-03,-1.449299277350244233e-02,-7.994807734563694201e-03,-6.480891804748813503e-03,-7.504366119151728576e-03
-1.404890900661586617e+00,-1.716386618569976374e-01,-8.779704865595666652e-02,-2.103480085334694660e-01,-2.151577611359914766e+00,-9.206231584258146861e-02,-6.601845245220086533e-02,-4.723575899053085447e-02,5.696707975907073784e-01,-6.519517734917831819e-02,-7.045816346069225244e-02,-8.672720405312475678e-02,-3.609311471359861190e-01,-6.895250419117966711e-02,-6.745874128524698143e-02,-6.229146362554820876e-02,-6.230660852847413889e-02,-6.905430370428422560e-02,-7.012907373740935590e-02,-6.618311632693568702e-02,-6.610587845921334083e-02,-6.851076262514850523e-02,-6.824973517751146967e-02,-6.465265045372088626e-02
-2.133607170727046309e+00,-6.295654080024429278e-02,9.594015432028756007e-02,6.736670932222615926e-02,-4.825204335269247302e+00,1.077680052010733802e-01,1.212981117971367595e-01,1.194193009306068060e-01,-1.460555319865855406e+00,8.476874796038402771e-02,1.012864939917252904e-01,1.078289001538221270e-01,-3.067341178602903673e-01,1.166739665997036657e-01,1.233717322900480112e-01,1.203496481688869080e-01,1.118969026032209657e-01,1.179003496709905285e-01,9.865580320308067752e-02,1.263423875924317707e-01,1.172136762541274718e-01,1.217709932607844020e-01,1.193450499896664546e-01,1.160412976907612831e-01
5.577975242637041475e+00,1.130190367228485065e-01,-1.762053110388651922e-02,5.702913161604376835e-02,3.563162433320964939e-01,-4.200168093334767649e-02,-4.626039324670500746e-02,2.734989841461517995e-02,1.279257526952817470e+00,-2.722746444293435569e-02,-4.404604697153072235e-02,-3.255898578324799286e-02,7.538165603350741595e-01,-5.117193278986784805e-02,-4.972248354715186336e-02,-4.012153084334588171e-02,-5.235082772656481781e-02,-5.474971125718153947e-02,-5.408381436636611195e-02,-5.388968876154304199e-02,-4.980985253516854311e-02,-5.137264112777343433e-02,-5.463375523743088658e-02,-5.587926215334406560e-02
1.139887207352266252e+01,1.743752202334601653e-01,3.096714697711543465e-02,-2.113479023450652149e-03,-2.582187457126701169e+00,2.186395582183922603e-02,2.434218673062320953e-02,-3.613249700749168736e-02,6.773707212399306954e-01,5.106591674245720275e-02,5.689291102501066455e-02,2.181603134972424918e-02,-6.346700254210375647e-01,2.238155576998035121e-02,3.055878068884465906e-02,2.756153939604445019e-02,2.036774526275696509e-02,2.621507829649274979e-02,4.709818718755041933e-02,5.460895284571060104e-02,3.207695453188178641e-02,2.706749899590149555e-02,1.323873029992355885e-02,2.954199629284359058e-02
-1.947480560493368484e+00,-1.614207685132075798e-01,-9.315629221797988579e-03,2.222660982656783982e-02,-1.563519899826183490e+01,-2.547374627785796083e-02,-1.692875221815851733e-02,-2.794398489803870227e-03,-1.205850269002066044e+00,-1.869749182028927065e-02,-9.555654703499791638e-03,-7.156199849453121799e-03,-3.263233147394271894e-02,-1.209944882884897259e-02,1.389896172394486113e-03,-8.216157674347362647e-03,-7.769593922081005502e-04,1.155740642132614335e-02,-3.350698983627550549e-03,-7.890668392994477226e-03,-6.130327528914901111e-03,3.816381838597610824e-04,1.622187260802399750e-02,6.014702648838137107e-03
7.161655529429938660e+00,2.376006875571948784e-01,2.677175952283116292e-02,-4.618314042568700400e-02,4.943735613777818116e+00,4.416297990505593796e-03,3.646130659724815953e-02,9.383810981770288051e-02,1.708013300105593046e+00,5.968304899658820328e-02,3.850983742720587993e-02,4.541650667919146581e-03,-6.568354295916661867e-02,3.600945456926012839e-02,3.607598638926762247e-02,4.356642699870112018e-02,3.138769898548850884e-02,2.757885312922968638e-02,3.685090357608283157e-02,3.456245860443798307e-02,3.614380063616642880e-02,3.213972168909333404e-02,4.802830321618652143e-02,3.184877044893431181e-02
-2.506597856924367207e+00,2.241074804427074796e-02,1.199371148029974993e-01,2.024695921590465575e-01,2.918669853246338874e+00,1.310189243422511529e-01,1.148804243406869319e-01,9.680059146212298404e-02,-6.972309636563724100e-02,1.112189605638807116e-01,1.180226064088423926e-01,1.382279586160355400e-01,1.214099176389143553e+00,1.187182309859144275e-01,1.145757325032591145e-01,1.069224386011862343e-01,1.137405090534784613e-01,1.161006858733512059e-01,1.145061476129165118e-01,1.151489882812608417e-01,1.178359233481310886e-01,1.154720129520532962e-01,1.117809342523836680e-01,1.133122079383376835e-01
2.206418250610145293e+00,1.519217225690204336e-02,5.561952922760576845e-02,-1.734468303468039360e-02,1.347759216090455292e-01,4.780363232233261761e-02,6.531841376412861333e-02,8.043436361435599147e-02,8.165784572276448827e-01,8.302012174329430338e-02,7.692415941320054906e-02,4.941806666945926241e-02,-1.157235114755777783e+00,7.141221906043186685e-02,7.400286424658027162e-02,8.698634763637071166e-02,7.700203095612598303e-02,7.287758933145109530e-02,8.920855350215961543e-02,7.373861864547477663e-02,7.389961611882338299e-02,7.216782535725381476e-02,8.274063386684459009e-02,7.620925331472615250e-02
3.854140721892272303e+00,3.874991114286468336e-02,-1.261889084680665844e-02,1.270714952626104954e-01,-1.916159982350240099e-01,7.192529201818191956e-03,-2.701925161954232824e-02,-7.441933895508628591e-03,1.483183395668941973e+00,-8.508417758906244160e-03,-2.996834666950691506e-02,-5.520747911235588182e-03,1.746750956366999175e+00,-2.894529906653024037e-02,-3.252962570481155585e-02,-2.946168894271616531e-02,-3.003636030650289057e-02,-3.303092325525058826e-02,-3.336282663171671187e-02,-3.134832329944509804e-02,-2.885008565069981448e-02,-3.333960714774579503e-02,-1.235000572315867601e-02,-3.337208914832123091e-02
-2.984911534886113049e+00,4.091068180236557238e-03,-4.663865576935764465e-03,1.091350721817294610e-02,4.454975301354108019e+00,1.239888889932705407e-03,-4.027980930369713035e-04,-2.924040569429803976e-02,-1.853659828913601926e-01,-4.616129449663815797e-03,-5.808860881318361064e-03,1.264564278542554786e-02,1.040092987466764818e+00,2.396513093853702009e-03,-1.288668689635726321e-03,-9.147089879736735457e-03,-7.222342590018422659e-03,-1.545632229510799597e-03,-4.217385437244596143e-03,-8.723033012551073941e-04,1.498819811359159739e-03,2.184694968979237930e-04,1.161999097211595909e-03,-6.963467563576902254e-03
-1.074272507873945059e+01,-6.592994738285620770e-02,1.597997086043445938e-02,-6.974039085917087266e-02,-1.230869901970756430e+01,2.622765200335001531e-02,2.907507546738674967e-02,-3.443230648949115874e-02,-2.594895441148869608e+00,2.593937329930156698e-03,2.336635938481740338e-02,1.469916032985325686e-02,-2.584994532491666774e+00,2.732438439690813153e-02,3.234713991284712820e-02,1.898225784316243808e-02,3.551373905458028724e-02,3.086769446867088443e-02,2.277746495497644241e-02,3.061466102568539266e-02,3.190832776264147796e-02,3.718551937452368311e-02,2.015172709527633318e-02,3.885801980142423312e-02
7.662343259911579274e+00,1.658240540608791891e-01,4.590069637681022663e-02,1.023619965775309226e-01,7.684077338364300402e+00,4.418572024657083097e-02,3.805491312322314967e-02,3.772440333026283454e-02,1.107855304174655053e+00,3.992586080960963679e-02,2.585523771527578618e-02,3.738872997221755201e-02,8.243025376902907153e-01,3.179168196774508071e-02,3.120680899289800594e-02,3.175465097990082947e-02,3.067634425776917875e-02,2.654254602301427124e-02,3.230619688916474413e-02,2.802469740154340735e-02,3.382315922611528469e-02,2.923288569157527980e-02,5.370748240330871365e-02,2.224627300551843684e-02
-6.370774245619495346e+00,-2.064178246981376308e-01,1.242454395667778183e-02,-9.984651307724298763e-02,-2.431332772092110961e+00,3.279805226377337929e-02,3.496195347865336395e-02,-2.608596265947867032e-02,-1.855071603136720926e+00,-7.839780718582350927e-03,3.034909686221685596e-02,-1.998903886016792364e-02,-2.278943094040690287e+00,3.088932314943517582e-02,3.544874265159350668e-02,1.584282404154505053e-02,4.441274636217816540e-02,3.384674293268778028e-02,3.979165290057352922e-02,3.627085240703214336e-02,3.307450454685726543e-02,3.434439623584639029e-02,6.264396458222661057e-02,4.027067234740080992e-02
5.033655851827136374e+00,1.728137230340355546e-01,1.217396114199474216e-01,7.143811255663932991e-02,1.417027620793466669e+00,1.181298701442580895e-01,1.221143004585017872e-01,1.122216456910395677e-01,-9.015301142417166125e-02,1.228268690001370345e-01,1.267566791968127993e-01,1.023408295479050212e-01,-6.611000481105676618e-01,1.234101916735730053e-01,1.234633897318052342e-01,1.183140958784088537e-01,1.238455606688652622e-01,1.229321475178516282e-01,1.281295702859198415e-01,1.259445584716085698e-01,1.236189150386662466e-01,1.242360710228869319e-01,1.220824163094939990e-01,1.193219793619445801e-01
5.207091933244978321e+00,1.516414092635496869e-01,-2.939150599278035278e-02,-3.752488139288216035e-02,2.026438185192316332e+00,-3.257719703628007141e-02,-2.316204194732589261e-02,-2.982045296464155143e-02,-1.170336812167059204e+00,-1.873561677346711682e-02,-2.176566238013673271e-02,-2.593268512233986092e-02,-1.025871241768444436e-01,-2.320146016416044926e-02,-2.395830842311278547e-02,-1.469950793000235172e-02,-2.873769521242981392e-02,-2.526900094472438879e-02,-1.344774224574510520e-02,-2.350140924309252269e-02,-2.332084184590853260e-02,-2.292551335955481454e-02,-4.917502917580960503e-02,-2.319989819024957656e-02
-9.692407962851516956e+00,-2.699868611016024711e-01,7.698664908546092034e-02,8.756556922483743621e-02,-1.908614117933879362e+00,5.731586641327037629e-02,6.960184860040116717e-02,5.908145234529028206e-02,8.585402567375705729e+00,1.326482165880373820e-01,1.185953193370470199e-01,6.329735918503300030e-02,-2.074260371461160157e-01,6.291034746177941173e-02,6.293150318475515537e-02,1.091229980288853513e-01,8.644313677884538083e-02,6.567682337608175824e-02,8.452726143538828729e-02,8.505976067756228221e-02,7.311921336841607777e-02,6.395263024320070600e-02,7.429194134913841285e-02,8.178108008297929610e-02
-1.226616377127439428e+01,-3.170938433665287381e-01,5.545506839382337294e-02,-1.050691957958017897e-01,-5.759502969687134488e+00,6.078183421730749825e-02,8.632364862994348909e-02,2.879838081691234175e-02,-3.483271797020642824e-01,6.495770367514712429e-02,6.807706925169892953e-02,5.104294238171293990e-02,-2.052603363051340946e+00,8.515536229204277718e-02,9.101376353854186141e-02,1.062797004078213231e-01,6.911611629749420116e-02,8.091286666060723554e-02,8.371176000515875848e-02,8.602573037347537033e-02,8.179264480319385633e-02,9.212632400231386687e-02,8.159203497071601530e-02,6.711265245874309393e-02
2.163970895749343537e+00,1.187316073087010121e-02,-9.440591741799897463e-03,-8.022748638487456341e-02,7.596150328004389607e-01,-2.647560678467712411e-02,-1.538536802209887130e-02,-7.174553565776985555e-04,3.142595108319634623e-02,-8.857607702014207163e-03,-3.244691308630198723e-02,-4.374485005682801630e-02,-1.500281302170220599e+00,-1.379497154785249390e-02,-1.603590525251597301e-02,-7.166750404835409496e-03,-1.113731467443076877e-02,-1.000074189670501629e-03,-3.460205945796152038e-02,-1.559256523586833622e-02,-1.984761656538110847e-02,-8.732250526684443015e-03,-4.929613505577253724e-02,3.219694514271038890e-03
-5.626665399510864418e+00,-3.699002735856284363e-01,-1.280152133978245677e-01,-2.936639327992869863e-01,-2.427952023738668696e+00,-1.364911744513029601e-01,-9.830372463533158800e-02,-1.376923104093900341e-01,-4.133535619745944523e+00,-1.531916363542162873e-01,-1.033855347060964880e-01,-1.489091746943112804e-01,-5.424788728628780810e+00,-1.064130363885548852e-01,-9.312464480823809398e-02,-1.145594671733033421e-01,-9.315646304275129741e-02,-9.243225121013080858e-02,-9.229466758544180305e-02,-8.672678695368465918e-02,-1.057698498030840983e-01,-9.025325757784084801e-02,-8.507834021067679775e-02,-8.906338951843369156e-02
-8.289652173561289361e-01,-2.168297913310611100e-02,-1.039254171626945340e-02,6.288582409561421262e-03,2.538320389514976849e+00,-1.374261373521338397e-02,-1.817113181685738391e-02,-1.393536247785409805e-02,3.686648155186313391e-01,-1.523719546945734304e-02,-1.899736089695075111e-02,-1.524781154009620214e-02,1.907522151626635937e-02,-1.913820532592704765e-02,-2.056313485234353977e-02,-1.106916191707252826e-02,-2.015529786175892027e-02,-1.816545357503936836e-02,-1.905656268628828226e-02,-1.931831169844312399e-02,-1.906690198504009878e-02,-1.967868366400872884e-02,-2.706796969792544388e-02,-1.749906944567044403e-02
-1.246067515616991450e+01,-1.711175719901125158e-01,-7.519468283633701233e-02,-9.144055987634511218e-02,-3.159147585723361740e+00,-7.306232293680826884e-02,-5.149093240812040173e-02,-1.275016859691716353e-01,-2.409508156370304022e+00,-8.067539023344921789e-02,-6.831356263690076258e-02,-4.772712520054697011e-02,-4.554058943639991419e-01,-5.094252415439580461e-02,-5.366592153978366753e-02,-6.136787911078558228e-02,-5.557611012175354970e-02,-5.955324516781750066e-02,-5.667201502641004002e-02,-5.796977631991639263e-02,-4.609188682165613060e-02,-5.245771006890045246e-02,-4.386249014645811350e-02,-6.018283246444201817e-02
6.037267110051375063e+00,6.473854223021714427e-01,1.204093500169934744e-01,2.166842341008477085e-02,-1.995433471180543705e+00,8.166205323447758846e-02,9.936937490684330521e-02,1.741039498393508189e-01,5.479121476166304738e+00,1.719409174809148899e-01,1.017819999674136056e-01,6.905457872737380542e-02,-9.442722316326443988e-01,8.524197773889378993e-02,8.851832393373856855e-02,9.852296601290280731e-02,9.547590788394860750e-02,9.196852011505501912e-02,9.518895866281801288e-02,9.082127453115583504e-02,8.936770912381786225e-02,8.786247588693933686e-02,9.192137763444292731e-02,8.064564338081182948e-02
4.491188341470585321e+00,2.054338677060967011e-01,5.103213943036258998e-02,6.242608486738102092e-02,-1.828451283605816990e-01,4.643165053157038286e-02,3.699350770781452413e-02,6.652221298477528633e-02,1.387011138718243553e+00,4.950487978663956762e-02,3.771299752273904460e-02,3.156521940879210980e-02,-1.543756034628373797e-01,3.075261260242383513e-02,3.196292898960830658e-02,4.397944940318107565e-02,2.462854009165126729e-02,3.155283033110632684e-02,3.539089193368624015e-02,3.391601300189040630e-02,3.250542902425290065e-02,3.078708350802168703e-02,1.179372936681230034e-02,1.527974712487568942e-02
-2.713656641076047293e+01,-1.626072472552123060e-01,5.617011241059322035e-02,2.848798106586317158e-02,4.297809607957407962e+00,4.749671821386627912e-02,7.451728062650446460e-02,3.786782495512261426e-02,2.245751230242081231e+00,7.914374408111785053e-02,9.448942760231364424e-02,9.703830011096113706e-02,8.484550735757718787e-01,8.396194441968925226e-02,9.462692626395792506e-02,9.912803680963694353e-02,9.457077947356856695e-02,9.739379608493695106e-02,7.479665839451463127e-02,1.086699427936686502e-01,8.357085594973699683e-02,9.070655212155491476e-02,5.552517604530737144e-02,1.042524293043218114e-01
-1.350438267100732048e+01,-3.031849890842047146e-01,7.400601188777440609e-02,-1.087153862026636469e-01,2.865339879562768921e+00,3.079700716313830272e-02,1.129715134624567907e-01,4.146943644613441254e-02,-1.939304178740980822e+00,6.948267061596748173e-02,8.730870864553962052e-02,6.720201130669097023e-02,-2.206571195849859279e+00,1.133112829530306814e-01,1.222491106925313736e-01,1.056412598962053750e-01,9.688839483339579950e-02,1.272077109559813513e-01,1.053903096171363712e-01,1.163578792449622840e-01,1.059717099399043461e-01,1.275087652305203489e-01,1.294624801554284665e-01,1.072627906531511965e-01
